GIURATI;500
MIGNONE;500
OCCHIUTO;500
SCRITTORE;500
PORCEDDA;499
ALINEI;499
GERMINO;499
SPANU;499
SPINOZZI;498
REGOLI;498
MISSAGLIA;498
TOSTO;498
INCANTALUPI;497
SGARBI;497
BATTELLI;497
LAZZERONI;497
GIARRATANA;497
FRANCHINO;496
FAZZI;496
FURLAN;496
LUCCHESI;496
SAMBIAGIO;496
BELLEN;494
BOBBIESE;494
ARBIZZI;494
GANZERLA;494
GIUSTINIANO;494
GALISAI;494
ALASIO;494
SGHERRI;494
PENNACCINO;493
PACINI;493
MOMOLI;493
POMI;493
MASSARA;492
MAZZA;492
CAPILUNGO;492
GIORGI;492
PETTINATI;491
FORNAROLI;491
ANNIS;491
VOLPICELLA;491
REDOLFI;491
BINO;491
MANIELLO;491
CECERE;491
FRITEGOTTO;490
PALUMBO;490
GIANNONI;490
MARAGLIANO;490
FRUSCIO;489
LOCCI;489
FLAIM;489
FALCONER;489
PERTI;489
BAROLO;489
SCUDERO;489
VASINI;489
VIVALDINI;487
PORTO;487
TOLLEDI;487
FOPPOLO;487
SANTANGELO;485
MASCHERONI;485
PIZZONE;485
CITRONI;485
IACOPO;484
BRUNETTI;484
BOTTO;484
GIAMBO;484
MENEGATTO;483
BUSONI;483
COPPOTELLI;483
ARMANNO;483
NOLA;482
BOCCANERA;482
ACERBIS;482
RESA;482
ACERBONI;482
ARGERI;480
BARDELLONI;480
GHELLER;480
MANNUCCI;480
DELPONTE;478
CIRCENZI;478
AGASSINI;478
MAGHINI;478
MARIN;477
PANNUNZIO;477
BERTOLLO;477
FRANZIN;477
STANGALINI;477
ALIMONDA;476
VIGONI;476
RASTELLINI;476
GULLO;476
SESTINI;476
DIONISIO;476
PIRELLI;476
MARGON;476
CAMPANILE;474
PETTINARO;474
RODRIGUEZ;474
ALBANESI;474
PETRAZZINI;473
ROSSANI;473
ANTONUCCI;473
GAMBINI;473
FRIGHI;472
PERRUCCHETTI;472
PRATA;472
RAGUSA;472
FARNETI;471
ROSATI;471
VIGNE;471
MALAGOLI;471
SIRONE;470
SCACCABAROZZI;470
MENTONE;470
MIGLIORA;470
SPADAVECCHIA;469
CORSA;469
CLUN;469
TADDE';469
RICUCCI;469
ERCOLES;469
PROVANA;469
GIAMBRA;469
COCUZZA;469
GUGLIELMINI;467
LAUDISA;467
ROSELLINI;467
ROCCA;467
AVOGADRO;466
CAPORALI;466
REGORDA;466
ZACCONI;466
D'URSO;465
CIMMARRUSTI;465
ZACCHETTO;465
MELPI;465
CALATRO;465
MASTANTUONI;465
MACALUSO;465
GIUSTI;465
BOZZOLI;465
LUZARDI;465
IURI;464
VENERE;464
BOMBARDIERI;464
SARTOR;464
PAGANO;464
FAVRE;464
VALLI;464
LAI;464
BULFONE;463
CATACCHIO;463
CABRINI;463
MOLLICA;463
MORISI;462
BEALLI;462
PIGNATELLI;462
TASIN;462
GARGIULI;461
CANALIS;461
DI-MARTINO;461
PELUCCHINI;461
GALLONE;461
OSSOLA;460
CALVOSA;460
FACCENDINI;460
MARZIALI;460
ACCORSO;459
GINISI;459
SAGINA;459
COMPARINI;459
SARACCHI;458
TOCE;458
ADIMARI;458
MALGIOGLIO;458
BRESCIA;457
FAZZOLARI;457
SPINOLA;457
ZUCCALA';457
GIROTTI;456
INTRAPRENDENTE;456
AJALA;456
SANDRI;456
TAMONE;455
LOBBIA;455
TOTTI;455
CATARAME;455
USIGLI;454
PUZZU;454
MARLIA;454
ANFOSSI;454
GRANZINI;454
MATTAVELLI;454
TUOTI;454
GUERCINI;454
TODISCO;452
ALARICO;452
LEMBO;452
ELISEO;452
CASTELLETTI;452
ACARDI;452
DEFENDENTI;452
COLLI;452
GIORI;452
TERMINE;452
DEMI;451
CALVESI;451
LUGRINI;451
SACCA';451
GRITTI;451
ALBRIZI;451
ZAPPALE;451
BENTIVEGNA;451
ZUFFETTI;451
PASINI;449
GIORDI;449
MANCUSI;449
GALOTTA;449
PASCA;449
AZZALINI;449
ZINGARELLI;449
FAEDDA;449
STOPPA;448
BELLINCIONI;448
PEDERZINI;448
CUSANI;448
CALLEGARI;447
BORGIA;447
MAURICI;447
CESTARA;447
VIGLI;447
BERTOSSO;447
GALATA;447
APICELLA;447
MAZZIERI;447
BRANDOARDI;446
MINGARDO;446
MICERO;446
PREVI;446
ARBIZZANI;445
VERNAZZA;445
RONDANINA;445
GENNARI;445
BISARO;445
GHENO;445
RENIER;445
MATTAROZZI;445
ZUCCATELLI;444
MOTTERAN;444
TESSERA;444
MERAVIGLIA;444
PERAZZOLI;444
GINAMI;442
MONDOLFO;442
CANALI;442
MINGOLINI;442
NARDI;441
PAIARO;441
BERTOTTI;441
ARCURI;441
VALDEMARIN;441
CAMOSSI;441
STELLA;441
CALIANO;441
MALVITANI;440
AMATI;440
IRONI;440
GIANNETTA;440
BOGGI;440
SCANDELLI;438
MALISANI;438
AMBROSIN;438
D'ANDRIA;438
FANTI;438
PENNACINI;438
MONCADA;438
DEMARTINO;438
MANES;437
RODOLATTI;437
SEREGNI;437
PORTELLO;437
MAINAS;437
ASTILLERO;437
TAGLIERI;437
RECCO;437
PETRALLI;436
ARNALDI;436
MARCUZ;436
BASTONE;436
AGAZZONI;436
CORNARI;436
GIUPPONI;436
FANUCCI;436
ROSSELLINI;435
FENINI;435
RUBBIATI;435
MENTONI;435
RUGGERO;434
LUISINI;434
BETTIN;434
AZZARO;434
ROFRANO;433
AUTERIO;433
PROVENZALE;433
FOSCHINI;433
MICELLI;433
FOTI;433
PELIZZARI;433
SAGGINO;433
ACCIAIOLI;432
